nohup: ignoring input
Data format warnings:
  - Session 3, trial 2: all neural data is zero
  - Session 155, trial 167: all neural data is zero
  - Session 155, trial 168: all neural data is zero
  - Session 155, trial 171: all neural data is zero
  - Session 155, trial 178: all neural data is zero
  - Session 155, trial 182: all neural data is zero
  - Session 155, trial 184: all neural data is zero
  - Session 155, trial 185: all neural data is zero
  - Session 155, trial 187: all neural data is zero
  - Session 155, trial 188: all neural data is zero
  - Session 155, trial 195: all neural data is zero
  - Session 155, trial 197: all neural data is zero
  - Session 155, trial 198: all neural data is zero
  - Session 155, trial 201: all neural data is zero
  - Session 155, trial 202: all neural data is zero
  - Session 155, trial 203: all neural data is zero
  - Session 155, trial 215: all neural data is zero
  - Session 155, trial 218: all neural data is zero
  - Session 155, trial 219: all neural data is zero
  - Session 155, trial 220: all neural data is zero
  - Session 155, trial 222: all neural data is zero
  - Session 155, trial 225: all neural data is zero
  - Session 155, trial 227: all neural data is zero
  - Session 155, trial 230: all neural data is zero
  - Session 155, trial 233: all neural data is zero
  - Session 155, trial 234: all neural data is zero
  - Session 155, trial 235: all neural data is zero
  - Session 155, trial 236: all neural data is zero
  - Session 155, trial 237: all neural data is zero
  - Session 155, trial 238: all neural data is zero
  - Session 155, trial 239: all neural data is zero
  - Session 155, trial 240: all neural data is zero
  - Session 155, trial 247: all neural data is zero
  - Session 155, trial 249: all neural data is zero
  - Session 155, trial 258: all neural data is zero
  - Session 155, trial 270: all neural data is zero
  - Session 155, trial 271: all neural data is zero
  - Session 155, trial 272: all neural data is zero
  - Session 155, trial 274: all neural data is zero
  - Session 155, trial 276: all neural data is zero
  - Session 155, trial 278: all neural data is zero
  - Session 155, trial 280: all neural data is zero
  - Session 155, trial 281: all neural data is zero
  - Session 155, trial 284: all neural data is zero
  - Session 155, trial 285: all neural data is zero
  - Session 156, trial 12: all neural data is zero
  - Session 156, trial 22: all neural data is zero
  - Session 156, trial 35: all neural data is zero
  - Session 156, trial 66: all neural data is zero
  - Session 156, trial 73: all neural data is zero
  - Session 156, trial 74: all neural data is zero
  - Session 156, trial 75: all neural data is zero
  - Session 156, trial 181: all neural data is zero
  - Session 156, trial 194: all neural data is zero
  - Session 156, trial 206: all neural data is zero
  - Session 156, trial 231: all neural data is zero
  - Session 156, trial 248: all neural data is zero
  - Session 157, trial 35: all neural data is zero
  - Session 157, trial 43: all neural data is zero
  - Session 157, trial 47: all neural data is zero
  - Session 157, trial 69: all neural data is zero
  - Session 157, trial 84: all neural data is zero
  - Session 157, trial 100: all neural data is zero
  - Session 157, trial 207: all neural data is zero
  - Session 157, trial 214: all neural data is zero
  - Session 158, trial 11: all neural data is zero
  - Session 158, trial 22: all neural data is zero
  - Session 158, trial 27: all neural data is zero
  - Session 158, trial 40: all neural data is zero
  - Session 158, trial 44: all neural data is zero
  - Session 158, trial 68: all neural data is zero
  - Session 158, trial 73: all neural data is zero
  - Session 158, trial 74: all neural data is zero
  - Session 158, trial 75: all neural data is zero
  - Session 158, trial 79: all neural data is zero
  - Session 158, trial 114: all neural data is zero
  - Session 158, trial 130: all neural data is zero
  - Session 158, trial 168: all neural data is zero
  - Session 158, trial 172: all neural data is zero
  - Session 158, trial 184: all neural data is zero
  - Session 158, trial 188: all neural data is zero
  - Session 158, trial 192: all neural data is zero
  - Session 158, trial 197: all neural data is zero
  - Session 158, trial 204: all neural data is zero
  - Session 158, trial 205: all neural data is zero
  - Session 158, trial 207: all neural data is zero
  - Session 158, trial 210: all neural data is zero
  - Session 158, trial 216: all neural data is zero
  - Session 158, trial 227: all neural data is zero
  - Session 158, trial 232: all neural data is zero
  - Session 158, trial 240: all neural data is zero
  - Session 158, trial 253: all neural data is zero
  - Session 159, trial 144: all neural data is zero
  - Session 160, trial 1: all neural data is zero
  - Session 160, trial 3: all neural data is zero
  - Session 160, trial 6: all neural data is zero
  - Session 160, trial 7: all neural data is zero
  - Session 160, trial 9: all neural data is zero
  - Session 160, trial 10: all neural data is zero
  - Session 160, trial 12: all neural data is zero
  - Session 160, trial 13: all neural data is zero
  - Session 160, trial 15: all neural data is zero
  - Session 160, trial 16: all neural data is zero
  - Session 160, trial 17: all neural data is zero
  - Session 160, trial 20: all neural data is zero
  - Session 160, trial 21: all neural data is zero
  - Session 160, trial 22: all neural data is zero
  - Session 160, trial 23: all neural data is zero
  - Session 160, trial 24: all neural data is zero
  - Session 160, trial 25: all neural data is zero
  - Session 160, trial 26: all neural data is zero
  - Session 160, trial 28: all neural data is zero
  - Session 160, trial 30: all neural data is zero
  - Session 160, trial 32: all neural data is zero
  - Session 160, trial 33: all neural data is zero
  - Session 160, trial 43: all neural data is zero
  - Session 160, trial 44: all neural data is zero
  - Session 160, trial 46: all neural data is zero
  - Session 160, trial 48: all neural data is zero
  - Session 160, trial 56: all neural data is zero
  - Session 160, trial 57: all neural data is zero
  - Session 160, trial 60: all neural data is zero
  - Session 160, trial 62: all neural data is zero
  - Session 160, trial 70: all neural data is zero
  - Session 160, trial 72: all neural data is zero
  - Session 160, trial 76: all neural data is zero
  - Session 160, trial 77: all neural data is zero
  - Session 160, trial 78: all neural data is zero
  - Session 160, trial 81: all neural data is zero
  - Session 160, trial 82: all neural data is zero
  - Session 160, trial 85: all neural data is zero
  - Session 160, trial 95: all neural data is zero
  - Session 160, trial 97: all neural data is zero
  - Session 160, trial 99: all neural data is zero
  - Session 160, trial 100: all neural data is zero
  - Session 160, trial 104: all neural data is zero
  - Session 160, trial 110: all neural data is zero
  - Session 160, trial 111: all neural data is zero
  - Session 160, trial 113: all neural data is zero
  - Session 160, trial 114: all neural data is zero
  - Session 160, trial 118: all neural data is zero
  - Session 160, trial 127: all neural data is zero
  - Session 160, trial 128: all neural data is zero
  - Session 160, trial 131: all neural data is zero
  - Session 160, trial 133: all neural data is zero
  - Session 160, trial 135: all neural data is zero
  - Session 160, trial 136: all neural data is zero
  - Session 160, trial 137: all neural data is zero
  - Session 160, trial 145: all neural data is zero
  - Session 160, trial 147: all neural data is zero
  - Session 160, trial 148: all neural data is zero
  - Session 160, trial 160: all neural data is zero
  - Session 160, trial 162: all neural data is zero
  - Session 160, trial 163: all neural data is zero
  - Session 160, trial 168: all neural data is zero
  - Session 160, trial 169: all neural data is zero
  - Session 160, trial 172: all neural data is zero
  - Session 160, trial 175: all neural data is zero
  - Session 160, trial 177: all neural data is zero
  - Session 160, trial 178: all neural data is zero
  - Session 160, trial 185: all neural data is zero
  - Session 160, trial 187: all neural data is zero
  - Session 160, trial 188: all neural data is zero
  - Session 160, trial 216: all neural data is zero
  - Session 160, trial 220: all neural data is zero
  - Session 160, trial 227: all neural data is zero
  - Session 160, trial 232: all neural data is zero
  - Session 160, trial 234: all neural data is zero
  - Session 160, trial 236: all neural data is zero
  - Session 160, trial 239: all neural data is zero
  - Session 160, trial 249: all neural data is zero
  - Session 160, trial 256: all neural data is zero
  - Session 160, trial 257: all neural data is zero
  - Session 160, trial 260: all neural data is zero
  - Session 160, trial 265: all neural data is zero
  - Session 160, trial 266: all neural data is zero
  - Session 160, trial 269: all neural data is zero
  - Session 161, trial 57: all neural data is zero
  - Session 162, trial 87: all neural data is zero
  - Session 163, trial 151: all neural data is zero
  - Session 163, trial 258: all neural data is zero
  - Session 164, trial 3: all neural data is zero
  - Session 164, trial 12: all neural data is zero
  - Session 164, trial 13: all neural data is zero
  - Session 164, trial 14: all neural data is zero
  - Session 164, trial 35: all neural data is zero
  - Session 164, trial 46: all neural data is zero
  - Session 164, trial 51: all neural data is zero
  - Session 164, trial 66: all neural data is zero
  - Session 164, trial 71: all neural data is zero
  - Session 164, trial 96: all neural data is zero
  - Session 164, trial 97: all neural data is zero
  - Session 164, trial 110: all neural data is zero
  - Session 164, trial 123: all neural data is zero
  - Session 164, trial 126: all neural data is zero
  - Session 164, trial 128: all neural data is zero
  - Session 164, trial 129: all neural data is zero
  - Session 164, trial 130: all neural data is zero
  - Session 164, trial 178: all neural data is zero
  - Session 164, trial 214: all neural data is zero
  - Session 164, trial 222: all neural data is zero
  - Session 165, trial 24: all neural data is zero
  - Session 165, trial 29: all neural data is zero
  - Session 165, trial 36: all neural data is zero
  - Session 165, trial 39: all neural data is zero
  - Session 165, trial 52: all neural data is zero
  - Session 165, trial 60: all neural data is zero
  - Session 165, trial 64: all neural data is zero
  - Session 165, trial 106: all neural data is zero
  - Session 165, trial 159: all neural data is zero
  - Session 165, trial 182: all neural data is zero
  - Session 165, trial 184: all neural data is zero
  - Session 165, trial 191: all neural data is zero
  - Session 165, trial 193: all neural data is zero
  - Session 165, trial 200: all neural data is zero
  - Session 165, trial 217: all neural data is zero
  - Session 165, trial 219: all neural data is zero
  - Session 165, trial 235: all neural data is zero
  - Session 165, trial 241: all neural data is zero
  - Session 165, trial 258: all neural data is zero
  - Session 165, trial 263: all neural data is zero
  - Session 165, trial 265: all neural data is zero
  - Session 166, trial 81: all neural data is zero
  - Session 166, trial 127: all neural data is zero
  - Session 166, trial 153: all neural data is zero
  - Session 166, trial 186: all neural data is zero
  - Session 166, trial 194: all neural data is zero
  - Session 166, trial 252: all neural data is zero
  - Session 166, trial 258: all neural data is zero
  - Session 166, trial 282: all neural data is zero
  - Session 166, trial 292: all neural data is zero
  - Session 166, trial 297: all neural data is zero
  - Session 167, trial 6: all neural data is zero
  - Session 167, trial 13: all neural data is zero
  - Session 167, trial 36: all neural data is zero
  - Session 167, trial 47: all neural data is zero
  - Session 167, trial 157: all neural data is zero
  - Session 167, trial 171: all neural data is zero
  - Session 167, trial 176: all neural data is zero
  - Session 167, trial 182: all neural data is zero
  - Session 168, trial 1: all neural data is zero
  - Session 168, trial 3: all neural data is zero
  - Session 168, trial 13: all neural data is zero
  - Session 168, trial 21: all neural data is zero
  - Session 168, trial 24: all neural data is zero
  - Session 168, trial 29: all neural data is zero
  - Session 168, trial 57: all neural data is zero
  - Session 168, trial 74: all neural data is zero
  - Session 168, trial 83: all neural data is zero
  - Session 168, trial 94: all neural data is zero
  - Session 168, trial 100: all neural data is zero
  - Session 168, trial 109: all neural data is zero
  - Session 168, trial 115: all neural data is zero
  - Session 168, trial 134: all neural data is zero
  - Session 168, trial 148: all neural data is zero
  - Session 168, trial 186: all neural data is zero
  - Session 168, trial 190: all neural data is zero
  - Session 168, trial 199: all neural data is zero
  - Session 168, trial 219: all neural data is zero
  - Session 168, trial 229: all neural data is zero
  - Session 168, trial 233: all neural data is zero
  - Session 168, trial 239: all neural data is zero
  - Session 169, trial 0: all neural data is zero
  - Session 169, trial 8: all neural data is zero
  - Session 169, trial 9: all neural data is zero
  - Session 169, trial 16: all neural data is zero
  - Session 169, trial 18: all neural data is zero
  - Session 169, trial 27: all neural data is zero
  - Session 169, trial 85: all neural data is zero
  - Session 169, trial 93: all neural data is zero
  - Session 170, trial 4: all neural data is zero
  - Session 170, trial 21: all neural data is zero
  - Session 170, trial 48: all neural data is zero
  - Session 170, trial 53: all neural data is zero
  - Session 170, trial 83: all neural data is zero
  - Session 170, trial 94: all neural data is zero
  - Session 170, trial 105: all neural data is zero
  - Session 170, trial 128: all neural data is zero
Number of sessions: 171
Total number of trials: 43975
Number of trials per session: [39, 190, 151, 188, 155, 166, 112, 172, 225, 242, 180, 234, 176, 230, 129, 251, 267, 195, 293, 315, 285, 260, 307, 293, 312, 228, 338, 396, 397, 293, 409, 271, 302, 270, 381, 293, 146, 213, 145, 185, 254, 263, 268, 286, 274, 263, 228, 279, 265, 279, 231, 290, 251, 327, 329, 246, 184, 280, 270, 189, 387, 378, 267, 189, 334, 200, 215, 279, 324, 372, 343, 200, 304, 252, 291, 230, 307, 291, 347, 206, 288, 149, 250, 186, 323, 339, 220, 380, 232, 356, 362, 205, 330, 368, 307, 300, 263, 79, 348, 257, 117, 334, 173, 379, 363, 81, 373, 105, 338, 117, 378, 248, 286, 209, 370, 279, 257, 92, 309, 265, 138, 287, 216, 239, 196, 394, 217, 181, 107, 269, 189, 224, 258, 365, 291, 305, 215, 229, 205, 147, 338, 162, 336, 230, 334, 317, 349, 314, 354, 319, 319, 318, 95, 180, 286, 288, 249, 218, 259, 211, 271, 262, 227, 266, 225, 269, 318, 251, 255, 131, 131]
Number of subjects: 38
Number of brain regions: 2
Number of sessions per subject:
  Subject 403491: 2 sessions
  Subject 412036: 3 sessions
  Subject 412366: 4 sessions
  Subject 421136: 3 sessions
  Subject 423606: 4 sessions
  Subject 425493: 3 sessions
  Subject 425496: 4 sessions
  Subject 429952: 4 sessions
  Subject 431023: 4 sessions
  Subject 431252: 5 sessions
  Subject 436662: 4 sessions
  Subject 440298: 3 sessions
  Subject 442709: 4 sessions
  Subject 445002: 4 sessions
  Subject 445270: 6 sessions
  Subject 447663: 5 sessions
  Subject 448900: 5 sessions
  Subject 449441: 4 sessions
  Subject 450471: 7 sessions
  Subject 453913: 3 sessions
  Subject 456564: 6 sessions
  Subject 456916: 4 sessions
  Subject 456917: 4 sessions
  Subject 457766: 9 sessions
  Subject 457841: 6 sessions
  Subject 459773: 4 sessions
  Subject 459777: 4 sessions
  Subject 467302: 4 sessions
  Subject 468866: 7 sessions
  Subject 479426: 4 sessions
  Subject 495789: 4 sessions
  Subject 523927: 4 sessions
  Subject 524274: 5 sessions
  Subject 533527: 5 sessions
  Subject 538219: 5 sessions
  Subject 544261: 5 sessions
  Subject 546819: 5 sessions
  Subject 549976: 5 sessions
Input dimension: 0
Output dimension: 5
Summary statistics (across all sessions):
  T: mean: 8.00, median: 8.00, min: 8, max: 8
  n_neurons: mean: 170.57', min: 6, max: 666
  Input range:
  Output range:
    image_identity: [0.0, 16.0]
    image_change: [0.0, 1.0]
    running_speed: [0.0, 4.0]
    pupil_diameter: [0.0, 4.0]
    trial_outcome: [0.0, 3.0]
  Unique outputs per dimension (fraction of data):
    image_identity: {im000 (0.058), im031 (0.059), im035 (0.058), im045 (0.058), im054 (0.058), im061 (0.063), im062 (0.063), im063 (0.063), im065 (0.062), im066 (0.063), im069 (0.063), im073 (0.058), im075 (0.059), im077 (0.062), im085 (0.063), im106 (0.058), omitted (0.032)}
    image_change: {no_change (0.891), change (0.109)}
    running_speed: {speed_q1 (0.200), speed_q2 (0.200), speed_q3 (0.200), speed_q4 (0.200), speed_q5 (0.200)}
    pupil_diameter: {pupil_q1 (0.200), pupil_q2 (0.200), pupil_q3 (0.200), pupil_q4 (0.200), pupil_q5 (0.200)}
    trial_outcome: {hit (0.317), miss (0.558), false_alarm (0.019), correct_reject (0.106)}
  Brain region distribution:
    VISl: 162 neurons
    VISp: 29006 neurons

Per-session statistics:
  Mean T: 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0
  Min T: 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
  Max T: 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
  n_neurons: 89, 142, 208, 27, 199, 221, 45, 190, 49, 39, 22, 251, 194, 286, 46, 196, 302, 200, 212, 164, 122, 436, 167, 410, 504, 110, 483, 29, 22, 157, 20, 161, 162, 146, 13, 143, 136, 429, 426, 556, 48, 537, 151, 188, 209, 123, 120, 242, 125, 233, 127, 64, 209, 49, 62, 151, 184, 63, 171, 108, 156, 175, 65, 98, 557, 77, 85, 604, 666, 469, 556, 52, 415, 83, 511, 98, 457, 463, 516, 81, 490, 85, 242, 83, 482, 164, 230, 115, 254, 134, 560, 245, 158, 504, 558, 197, 194, 18, 95, 180, 23, 69, 120, 88, 39, 9, 381, 12, 354, 14, 451, 17, 392, 88, 363, 14, 360, 340, 67, 34, 549, 78, 422, 43, 37, 13, 11, 15, 18, 511, 438, 517, 555, 13, 9, 9, 6, 22, 20, 18, 18, 16, 10, 8, 7, 7, 10, 18, 36, 13, 37, 30, 20, 21, 29, 18, 18, 25, 23, 26, 23, 20, 22, 21, 18, 10, 15, 10, 13, 17, 20
  Input range:
  Output range:
    0: [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] [5.0, 16.0] [5.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [5.0, 16.0] [0.0, 16.0] [0.0, 16.0] [0.0, 16.0] 
    1: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
