Data format warnings:
  - Session 3, trial 2: all neural data is zero
  - Session 105, trial 79: all neural data is zero
  - Session 107, trial 2: all neural data is zero
  - Session 107, trial 4: all neural data is zero
  - Session 107, trial 5: all neural data is zero
  - Session 107, trial 10: all neural data is zero
  - Session 107, trial 16: all neural data is zero
  - Session 107, trial 23: all neural data is zero
  - Session 107, trial 27: all neural data is zero
  - Session 107, trial 28: all neural data is zero
  - Session 107, trial 29: all neural data is zero
  - Session 107, trial 30: all neural data is zero
  - Session 107, trial 31: all neural data is zero
  - Session 107, trial 32: all neural data is zero
  - Session 107, trial 35: all neural data is zero
  - Session 107, trial 36: all neural data is zero
  - Session 107, trial 41: all neural data is zero
  - Session 107, trial 43: all neural data is zero
  - Session 107, trial 44: all neural data is zero
  - Session 107, trial 49: all neural data is zero
  - Session 107, trial 54: all neural data is zero
  - Session 107, trial 55: all neural data is zero
  - Session 107, trial 62: all neural data is zero
  - Session 107, trial 70: all neural data is zero
  - Session 107, trial 74: all neural data is zero
  - Session 107, trial 75: all neural data is zero
  - Session 107, trial 83: all neural data is zero
  - Session 107, trial 90: all neural data is zero
  - Session 107, trial 95: all neural data is zero
  - Session 109, trial 0: all neural data is zero
  - Session 109, trial 1: all neural data is zero
  - Session 109, trial 3: all neural data is zero
  - Session 109, trial 4: all neural data is zero
  - Session 109, trial 8: all neural data is zero
  - Session 109, trial 12: all neural data is zero
  - Session 109, trial 14: all neural data is zero
  - Session 109, trial 15: all neural data is zero
  - Session 109, trial 16: all neural data is zero
  - Session 109, trial 27: all neural data is zero
  - Session 109, trial 35: all neural data is zero
  - Session 109, trial 36: all neural data is zero
  - Session 109, trial 44: all neural data is zero
  - Session 109, trial 48: all neural data is zero
  - Session 109, trial 50: all neural data is zero
  - Session 109, trial 53: all neural data is zero
  - Session 109, trial 57: all neural data is zero
  - Session 109, trial 65: all neural data is zero
  - Session 109, trial 68: all neural data is zero
  - Session 109, trial 72: all neural data is zero
  - Session 109, trial 73: all neural data is zero
  - Session 109, trial 77: all neural data is zero
  - Session 109, trial 80: all neural data is zero
  - Session 109, trial 93: all neural data is zero
  - Session 109, trial 94: all neural data is zero
  - Session 109, trial 95: all neural data is zero
  - Session 109, trial 97: all neural data is zero
  - Session 109, trial 99: all neural data is zero
  - Session 109, trial 101: all neural data is zero
  - Session 109, trial 114: all neural data is zero
  - Session 109, trial 116: all neural data is zero
  - Session 112, trial 72: all neural data is zero
  - Session 112, trial 90: all neural data is zero
  - Session 112, trial 92: all neural data is zero
  - Session 112, trial 93: all neural data is zero
  - Session 112, trial 102: all neural data is zero
  - Session 112, trial 115: all neural data is zero
  - Session 112, trial 145: all neural data is zero
  - Session 112, trial 151: all neural data is zero
  - Session 112, trial 154: all neural data is zero
  - Session 112, trial 170: all neural data is zero
  - Session 112, trial 189: all neural data is zero
  - Session 112, trial 190: all neural data is zero
  - Session 112, trial 191: all neural data is zero
  - Session 112, trial 198: all neural data is zero
  - Session 112, trial 199: all neural data is zero
  - Session 112, trial 201: all neural data is zero
  - Session 112, trial 211: all neural data is zero
  - Session 112, trial 219: all neural data is zero
  - Session 112, trial 226: all neural data is zero
  - Session 112, trial 233: all neural data is zero
  - Session 112, trial 235: all neural data is zero
  - Session 112, trial 236: all neural data is zero
  - Session 112, trial 239: all neural data is zero
  - Session 112, trial 241: all neural data is zero
  - Session 115, trial 45: all neural data is zero
  - Session 116, trial 102: all neural data is zero
  - Session 118, trial 45: all neural data is zero
  - Session 118, trial 68: all neural data is zero
  - Session 118, trial 99: all neural data is zero
  - Session 118, trial 108: all neural data is zero
  - Session 118, trial 118: all neural data is zero
  - Session 118, trial 129: all neural data is zero
  - Session 118, trial 203: all neural data is zero
  - Session 118, trial 207: all neural data is zero
  - Session 119, trial 45: all neural data is zero
  - Session 119, trial 47: all neural data is zero
  - Session 119, trial 57: all neural data is zero
  - Session 119, trial 68: all neural data is zero
  - Session 119, trial 73: all neural data is zero
  - Session 119, trial 77: all neural data is zero
  - Session 119, trial 78: all neural data is zero
  - Session 119, trial 91: all neural data is zero
  - Session 119, trial 108: all neural data is zero
  - Session 119, trial 110: all neural data is zero
  - Session 119, trial 115: all neural data is zero
  - Session 119, trial 127: all neural data is zero
  - Session 119, trial 136: all neural data is zero
  - Session 119, trial 140: all neural data is zero
  - Session 119, trial 144: all neural data is zero
  - Session 119, trial 150: all neural data is zero
  - Session 119, trial 151: all neural data is zero
  - Session 119, trial 163: all neural data is zero
  - Session 119, trial 164: all neural data is zero
  - Session 119, trial 191: all neural data is zero
  - Session 119, trial 193: all neural data is zero
  - Session 120, trial 80: all neural data is zero
  - Session 120, trial 119: all neural data is zero
  - Session 120, trial 121: all neural data is zero
  - Session 120, trial 141: all neural data is zero
  - Session 120, trial 182: all neural data is zero
  - Session 121, trial 8: all neural data is zero
  - Session 121, trial 14: all neural data is zero
  - Session 121, trial 28: all neural data is zero
  - Session 121, trial 35: all neural data is zero
  - Session 121, trial 39: all neural data is zero
  - Session 121, trial 44: all neural data is zero
  - Session 121, trial 45: all neural data is zero
  - Session 121, trial 52: all neural data is zero
  - Session 121, trial 56: all neural data is zero
  - Session 121, trial 59: all neural data is zero
  - Session 121, trial 61: all neural data is zero
  - Session 121, trial 65: all neural data is zero
  - Session 121, trial 101: all neural data is zero
  - Session 121, trial 102: all neural data is zero
  - Session 121, trial 106: all neural data is zero
  - Session 121, trial 116: all neural data is zero
  - Session 121, trial 117: all neural data is zero
  - Session 121, trial 118: all neural data is zero
  - Session 121, trial 128: all neural data is zero
  - Session 121, trial 133: all neural data is zero
  - Session 121, trial 136: all neural data is zero
  - Session 121, trial 160: all neural data is zero
  - Session 121, trial 163: all neural data is zero
  - Session 121, trial 166: all neural data is zero
  - Session 121, trial 167: all neural data is zero
  - Session 121, trial 172: all neural data is zero
  - Session 121, trial 180: all neural data is zero
  - Session 121, trial 181: all neural data is zero
  - Session 121, trial 182: all neural data is zero
  - Session 121, trial 204: all neural data is zero
  - Session 121, trial 205: all neural data is zero
  - Session 121, trial 207: all neural data is zero
  - Session 121, trial 208: all neural data is zero
  - Session 121, trial 210: all neural data is zero
  - Session 121, trial 218: all neural data is zero
  - Session 121, trial 221: all neural data is zero
  - Session 121, trial 222: all neural data is zero
  - Session 121, trial 223: all neural data is zero
  - Session 121, trial 227: all neural data is zero
  - Session 121, trial 259: all neural data is zero
  - Session 121, trial 260: all neural data is zero
  - Session 121, trial 275: all neural data is zero
  - Session 127, trial 209: all neural data is zero
  - Session 129, trial 8: all neural data is zero
  - Session 129, trial 170: all neural data is zero
  - Session 130, trial 29: all neural data is zero
  - Session 130, trial 141: all neural data is zero
  - Session 130, trial 152: all neural data is zero
  - Session 130, trial 161: all neural data is zero
  - Session 130, trial 169: all neural data is zero
  - Session 130, trial 179: all neural data is zero
  - Session 130, trial 199: all neural data is zero
  - Session 130, trial 204: all neural data is zero
  - Session 130, trial 273: all neural data is zero
  - Session 131, trial 35: all neural data is zero
  - Session 131, trial 182: all neural data is zero
  - Session 131, trial 226: all neural data is zero
  - Session 131, trial 250: all neural data is zero
  - Session 133, trial 0: all neural data is zero
  - Session 133, trial 3: all neural data is zero
  - Session 133, trial 5: all neural data is zero
  - Session 133, trial 6: all neural data is zero
  - Session 133, trial 15: all neural data is zero
  - Session 133, trial 29: all neural data is zero
  - Session 133, trial 33: all neural data is zero
  - Session 133, trial 44: all neural data is zero
  - Session 133, trial 53: all neural data is zero
  - Session 133, trial 54: all neural data is zero
  - Session 133, trial 74: all neural data is zero
  - Session 133, trial 102: all neural data is zero
  - Session 133, trial 110: all neural data is zero
  - Session 133, trial 114: all neural data is zero
